Processing IMAP-Lo l1a
start [0]
value 3432
field esa_step
bit_pos 53288
binary 110
value 6
field mode
bit_pos 53291
binary 1
value 1
field tof0
bit_pos 53292
binary 0100101111
value 606
field pos
bit_pos 53302
binary 10
value 2
pointing_de 1216
field coincidence_type
bit_pos 53304
binary 1010
value 10
field de_time
bit_pos 53308
binary 111001001011
value 3659
field esa_step
bit_pos 53320
binary 110
value 6
field mode
bit_pos 53323
binary 1
value 1
field tof1
bit_pos 53324
binary 000100110
value 76
field pos
bit_pos 53333
binary 01
value 1
pointing_de 1217
field coincidence_type
bit_pos 53335
binary 0110
value 6
field de_time
bit_pos 53339
binary 110000010010
value 3090
field esa_step
bit_pos 53351
binary 110
value 6
field mode
bit_pos 53354
binary 1
value 1
field tof0
bit_pos 53355
binary 0101110101
value 746
field pos
bit_pos 53365
binary 10
value 2
pointing_de 1218
field coincidence_type
bit_pos 53367
binary 1010
value 10
field de_time
bit_pos 53371
binary 100111110000
value 2544
field esa_step
bit_pos 53383
binary 110
value 6
field mode
bit_pos 53386
binary 1
value 1
field tof1
bit_pos 53387
binary 000010110
value 44
field pos
bit_pos 53396
binary 00
value 0
pointing_de 1219
field coincidence_type
bit_pos 53398
binary 1101
value 13
field de_time
bit_pos 53402
binary 111111010011
value 4051
field esa_step
bit_pos 53414
binary 110
value 6
field mode
bit_pos 53417
binary 0
value 0
field tof2
bit_pos 53418
binary 000010100
value 40
pointing_de 1220
field coincidence_type
bit_pos 53427
binary 0110
value 6
field de_time
bit_pos 53431
binary 111111010010
value 4050
field esa_step
bit_pos 53443
binary 110
value 6
field mode
bit_pos 53446
binary 1
value 1
field tof0
bit_pos 53447
binary 0110100010
value 836
field pos
bit_pos 53457
binary 00
value 0
pointing_de 1221
field coincidence_type
bit_pos 53459
binary 1101
value 13
field de_time
bit_pos 53463
binary 111001111110
value 3710
field esa_step
bit_pos 53475
binary 110
value 6
field mode
bit_pos 53478
binary 0
value 0
field tof2
bit_pos 53479
binary 011111001
value 498
pointing_de 1222
field coincidence_type
bit_pos 53488
binary 1010
value 10
field de_time
bit_pos 53492
binary 111010001010
value 3722
field esa_step
bit_pos 53504
binary 110
value 6
field mode
bit_pos 53507
binary 1
value 1
field tof1
bit_pos 53508
binary 000011111
value 62
field pos
bit_pos 53517
binary 00
value 0
pointing_de 1223
field coincidence_type
bit_pos 53519
binary 1101
value 13
field de_time
bit_pos 53523
binary 100001010111
value 2135
field esa_step
bit_pos 53535
binary 110
value 6
field mode
bit_pos 53538
binary 0
value 0
field tof2
bit_pos 53539
binary 011110111
value 494
pointing_de 1224
field coincidence_type
bit_pos 53548
binary 0000
value 0
field de_time
bit_pos 53552
binary 111100010101
value 3861
field esa_step
bit_pos 53564
binary 110
value 6
field mode
bit_pos 53567
binary 0
value 0
field tof0
bit_pos 53568
binary 1001100110
value 1228
field tof1
bit_pos 53578
binary 110110000
value 864
field tof2
bit_pos 53587
binary 011101001
value 466
field tof3
bit_pos 53596
binary 100011
value 70
pointing_de 1225
field coincidence_type
bit_pos 53602
binary 0110
value 6
field de_time
bit_pos 53606
binary 011100110111
value 1847
field esa_step
bit_pos 53618
binary 110
value 6
field mode
bit_pos 53621
binary 1
value 1
field tof0
bit_pos 53622
binary 0110011011
value 822
field pos
bit_pos 53632
binary 01
value 1
pointing_de 1226
field coincidence_type
bit_pos 53634
binary 0000
value 0
field de_time
bit_pos 53638
binary 101111111100
value 3068
field esa_step
bit_pos 53650
binary 110
value 6
field mode
bit_pos 53653
binary 0
value 0
field tof0
bit_pos 53654
binary 0111010011
value 934
field tof1
bit_pos 53664
binary 011111100
value 504
field tof2
bit_pos 53673
binary 011111010
value 500
field tof3
bit_pos 53682
binary 010101
value 42
pointing_de 1227
field coincidence_type
bit_pos 53688
binary 1101
value 13
field de_time
bit_pos 53692
binary 111000110101
value 3637
field esa_step
bit_pos 53704
binary 110
value 6
field mode
bit_pos 53707
binary 0
value 0
field tof2
bit_pos 53708
binary 101100101
value 714
pointing_de 1228
field coincidence_type
bit_pos 53717
binary 0110
value 6
field de_time
bit_pos 53721
binary 111011000101
value 3781
field esa_step
bit_pos 53733
binary 110
value 6
field mode
bit_pos 53736
binary 1
value 1
field tof0
bit_pos 53737
binary 0111101010
value 980
field pos
bit_pos 53747
binary 01
value 1
pointing_de 1229
field coincidence_type
bit_pos 53749
binary 0110
value 6
field de_time
bit_pos 53753
binary 011100101100
value 1836
field esa_step
bit_pos 53765
binary 110
value 6
field mode
bit_pos 53768
binary 1
value 1
field tof0
bit_pos 53769
binary 0110001110
value 796
field pos
bit_pos 53779
binary 01
value 1
pointing_de 1230
field coincidence_type
bit_pos 53781
binary 0000
value 0
field de_time
bit_pos 53785
binary 111100011100
value 3868
field esa_step
bit_pos 53797
binary 110
value 6
field mode
bit_pos 53800
binary 0
value 0
field tof0
bit_pos 53801
binary 0111000110
value 908
field tof1
bit_pos 53811
binary 100011001
value 562
field tof2
bit_pos 53820
binary 011011110
value 444
field tof3
bit_pos 53829
binary 100011
value 70
pointing_de 1231
field coincidence_type
bit_pos 53835
binary 0000
value 0
field de_time
bit_pos 53839
binary 101010010010
value 2706
field esa_step
bit_pos 53851
binary 110
value 6
field mode
bit_pos 53854
binary 1
value 1
field tof0
bit_pos 53855
binary 0001010100
value 168
field tof2
bit_pos 53865
binary 000101101
value 90
field tof3
bit_pos 53874
binary 010111
value 46
field cksm
bit_pos 53880
binary 0101
value 10
pointing_de 1232
field coincidence_type
bit_pos 53884
binary 0000
value 0
field de_time
bit_pos 53888
binary 110100011101
value 3357
field esa_step
bit_pos 53900
binary 110
value 6
field mode
bit_pos 53903
binary 0
value 0
field tof0
bit_pos 53904
binary 0111100111
value 974
field tof1
bit_pos 53914
binary 100011110
value 572
field tof2
bit_pos 53923
binary 011111000
value 496
field tof3
bit_pos 53932
binary 100001
value 66
pointing_de 1233
field coincidence_type
bit_pos 53938
binary 0000
value 0
field de_time
bit_pos 53942
binary 110011000001
value 3265
field esa_step
bit_pos 53954
binary 110
value 6
field mode
bit_pos 53957
binary 0
value 0
field tof0
bit_pos 53958
binary 1100110011
value 1638
field tof1
bit_pos 53968
binary 001110110
value 236
field tof2
bit_pos 53977
binary 011100101
value 458
field tof3
bit_pos 53986
binary 010110
value 44
pointing_de 1234
field coincidence_type
bit_pos 53992
binary 1010
value 10
field de_time
bit_pos 53996
binary 110011000001
value 3265
field esa_step
bit_pos 54008
binary 110
value 6
field mode
bit_pos 54011
binary 1
value 1
field tof1
bit_pos 54012
binary 001001100
value 152
field pos
bit_pos 54021
binary 00
value 0
pointing_de 1235
field coincidence_type
bit_pos 54023
binary 1101
value 13
field de_time
bit_pos 54027
binary 111101101001
value 3945
field esa_step
bit_pos 54039
binary 110
value 6
field mode
bit_pos 54042
binary 0
value 0
field tof2
bit_pos 54043
binary 110100011
value 838
pointing_de 1236
field coincidence_type
bit_pos 54052
binary 0000
value 0
field de_time
bit_pos 54056
binary 100101111010
value 2426
field esa_step
bit_pos 54068
binary 110
value 6
field mode
bit_pos 54071
binary 0
value 0
field tof0
bit_pos 54072
binary 0111101011
value 982
field tof1
bit_pos 54082
binary 100011001
value 562
field tof2
bit_pos 54091
binary 100000011
value 518
field tof3
bit_pos 54100
binary 100010
value 68
pointing_de 1237
field coincidence_type
bit_pos 54106
binary 0000
value 0
field de_time
bit_pos 54110
binary 111110100110
value 4006
field esa_step
bit_pos 54122
binary 110
value 6
field mode
bit_pos 54125
binary 0
value 0
field tof0
bit_pos 54126
binary 0110100001
value 834
field tof1
bit_pos 54136
binary 011100101
value 458
field tof2
bit_pos 54145
binary 011011101
value 442
field tof3
bit_pos 54154
binary 010101
value 42
pointing_de 1238
field coincidence_type
bit_pos 54160
binary 1010
value 10
field de_time
bit_pos 54164
binary 101111101001
value 3049
field esa_step
bit_pos 54176
binary 111
value 7
field mode
bit_pos 54179
binary 1
value 1
field tof1
bit_pos 54180
binary 001000111
value 142
field pos
bit_pos 54189
binary 00
value 0
pointing_de 1239
field coincidence_type
bit_pos 54191
binary 0000
value 0
field de_time
bit_pos 54195
binary 111111011100
value 4060
field esa_step
bit_pos 54207
binary 111
value 7
field mode
bit_pos 54210
binary 1
value 1
field tof0
bit_pos 54211
binary 0001001011
value 150
field tof2
bit_pos 54221
binary 000110000
value 96
field tof3
bit_pos 54230
binary 100010
value 68
field cksm
bit_pos 54236
binary 0100
value 8
pointing_de 1240
field coincidence_type
bit_pos 54240
binary 1010
value 10
field de_time
bit_pos 54244
binary 111100100011
value 3875
field esa_step
bit_pos 54256
binary 111
value 7
field mode
bit_pos 54259
binary 1
value 1
field tof1
bit_pos 54260
binary 000011101
value 58
field pos
bit_pos 54269
binary 00
value 0
pointing_de 1241
field coincidence_type
bit_pos 54271
binary 1101
value 13
field de_time
bit_pos 54275
binary 111111000010
value 4034
field esa_step
bit_pos 54287
binary 111
value 7
field mode
bit_pos 54290
binary 0
value 0
field tof2
bit_pos 54291
binary 011011100
value 440
pointing_de 1242
field coincidence_type
bit_pos 54300
binary 0000
value 0
field de_time
bit_pos 54304
binary 110100111100
value 3388
field esa_step
bit_pos 54316
binary 111
value 7
field mode
bit_pos 54319
binary 1
value 1
field tof0
bit_pos 54320
binary 0001010111
value 174
field tof2
bit_pos 54330
binary 000110001
value 98
field tof3
bit_pos 54339
binary 011010
value 52
field cksm
bit_pos 54345
binary 0101
value 10
pointing_de 1243
field coincidence_type
bit_pos 54349
binary 1101
value 13
field de_time
bit_pos 54353
binary 111111110011
value 4083
field esa_step
bit_pos 54365
binary 111
value 7
field mode
bit_pos 54368
binary 0
value 0
field tof2
bit_pos 54369
binary 000100110
value 76
pointing_de 1244
field coincidence_type
bit_pos 54378
binary 0110
value 6
field de_time
bit_pos 54382
binary 110110010100
value 3476
field esa_step
bit_pos 54394
binary 111
value 7
field mode
bit_pos 54397
binary 1
value 1
field tof0
bit_pos 54398
binary 0000001100
value 24
field pos
bit_pos 54408
binary 10
value 2
pointing_de 1245
field coincidence_type
bit_pos 54410
binary 1010
value 10
field de_time
bit_pos 54414
binary 110101111100
value 3452
field esa_step
bit_pos 54426
binary 111
value 7
field mode
bit_pos 54429
binary 1
value 1
field tof1
bit_pos 54430
binary 000111010
value 116
field pos
bit_pos 54439
binary 01
value 1
pointing_de 1246
field coincidence_type
bit_pos 54441
binary 1101
value 13
field de_time
bit_pos 54445
binary 111001010010
value 3666
field esa_step
bit_pos 54457
binary 111
value 7
field mode
bit_pos 54460
binary 0
value 0
field tof2
bit_pos 54461
binary 000110000
value 96
pointing_de 1247
field coincidence_type
bit_pos 54470
binary 1101
value 13
field de_time
bit_pos 54474
binary 111100000000
value 3840
field esa_step
bit_pos 54486
binary 111
value 7
field mode
bit_pos 54489
binary 0
value 0
field tof2
bit_pos 54490
binary 011111010
value 500
pointing_de 1248
field coincidence_type
bit_pos 54499
binary 0110
value 6
field de_time
bit_pos 54503
binary 111100111000
value 3896
field esa_step
bit_pos 54515
binary 111
value 7
field mode
bit_pos 54518
binary 1
value 1
field tof0
bit_pos 54519
binary 1001101010
value 1236
field pos
bit_pos 54529
binary 10
value 2
pointing_de 1249
field coincidence_type
bit_pos 54531
binary 1101
value 13
field de_time
bit_pos 54535
binary 111111101111
value 4079
field esa_step
bit_pos 54547
binary 111
value 7
field mode
bit_pos 54550
binary 0
value 0
field tof2
bit_pos 54551
binary 000110010
value 100
pointing_de 1250
field coincidence_type
bit_pos 54560
binary 1010
value 10
field de_time
bit_pos 54564
binary 000001110010
value 114
field esa_step
bit_pos 54576
binary 111
value 7
field mode
bit_pos 54579
binary 1
value 1
field tof1
bit_pos 54580
binary 000010101
value 42
field pos
bit_pos 54589
binary 01
value 1
pointing_de 1251
field coincidence_type
bit_pos 54591
binary 0110
value 6
field de_time
bit_pos 54595
binary 111011011001
value 3801
field esa_step
bit_pos 54607
binary 111
value 7
field mode
bit_pos 54610
binary 1
value 1
field tof0
bit_pos 54611
binary 0001001000
value 144
field pos
bit_pos 54621
binary 00
value 0
pointing_de 1252
field coincidence_type
bit_pos 54623
binary 0110
value 6
field de_time
bit_pos 54627
binary 111110011100
value 3996
field esa_step
bit_pos 54639
binary 111
value 7
field mode
bit_pos 54642
binary 1
value 1
field tof0
bit_pos 54643
binary 0001001101
value 154
field pos
bit_pos 54653
binary 00
value 0
pointing_de 1253
field coincidence_type
bit_pos 54655
binary 1101
value 13
field de_time
bit_pos 54659
binary 111100001010
value 3850
field esa_step
bit_pos 54671
binary 111
value 7
field mode
bit_pos 54674
binary 0
value 0
field tof2
bit_pos 54675
binary 011110101
value 490
pointing_de 1254
field coincidence_type
bit_pos 54684
binary 0110
value 6
field de_time
bit_pos 54688
binary 111101111111
value 3967
field esa_step
bit_pos 54700
binary 111
value 7
field mode
bit_pos 54703
binary 1
value 1
field tof0
bit_pos 54704
binary 0001001111
value 158
field pos
bit_pos 54714
binary 00
value 0
pointing_de 1255
field coincidence_type
bit_pos 54716
binary 1101
value 13
field de_time
bit_pos 54720
binary 111000101010
value 3626
field esa_step
bit_pos 54732
binary 111
value 7
field mode
bit_pos 54735
binary 0
value 0
field tof2
bit_pos 54736
binary 011001110
value 412
pointing_de 1256
field coincidence_type
bit_pos 54745
binary 1101
value 13
field de_time
bit_pos 54749
binary 111111110000
value 4080
field esa_step
bit_pos 54761
binary 111
value 7
field mode
bit_pos 54764
binary 0
value 0
field tof2
bit_pos 54765
binary 000110010
value 100
pointing_de 1257
field coincidence_type
bit_pos 54774
binary 0110
value 6
field de_time
bit_pos 54778
binary 110011001111
value 3279
field esa_step
bit_pos 54790
binary 111
value 7
field mode
bit_pos 54793
binary 1
value 1
field tof0
bit_pos 54794
binary 0001001110
value 156
field pos
bit_pos 54804
binary 00
value 0
pointing_de 1258
field coincidence_type
bit_pos 54806
binary 1101
value 13
field de_time
bit_pos 54810
binary 111011010001
value 3793
field esa_step
bit_pos 54822
binary 111
value 7
field mode
bit_pos 54825
binary 0
value 0
field tof2
bit_pos 54826
binary 001110000
value 224
pointing_de 1259
field coincidence_type
bit_pos 54835
binary 0000
value 0
field de_time
bit_pos 54839
binary 111011100011
value 3811
field esa_step
bit_pos 54851
binary 111
value 7
field mode
bit_pos 54854
binary 1
value 1
field tof0
bit_pos 54855
binary 0001001011
value 150
field tof2
bit_pos 54865
binary 000110111
value 110
field tof3
bit_pos 54874
binary 100010
value 68
field cksm
bit_pos 54880
binary 0101
value 10
pointing_de 1260
field coincidence_type
bit_pos 54884
binary 0000
value 0
field de_time
bit_pos 54888
binary 011010110101
value 1717
field esa_step
bit_pos 54900
binary 111
value 7
field mode
bit_pos 54903
binary 1
value 1
field tof0
bit_pos 54904
binary 0001001101
value 154
field tof2
bit_pos 54914
binary 000110101
value 106
field tof3
bit_pos 54923
binary 100001
value 66
field cksm
bit_pos 54929
binary 0100
value 8
pointing_de 1261
field coincidence_type
bit_pos 54933
binary 1010
value 10
field de_time
bit_pos 54937
binary 111110000001
value 3969
field esa_step
bit_pos 54949
binary 111
value 7
field mode
bit_pos 54952
binary 1
value 1
field tof1
bit_pos 54953
binary 001000000
value 128
field pos
bit_pos 54962
binary 01
value 1
pointing_de 1262
field coincidence_type
bit_pos 54964
binary 0000
value 0
field de_time
bit_pos 54968
binary 100000100110
value 2086
field esa_step
bit_pos 54980
binary 111
value 7
field mode
bit_pos 54983
binary 1
value 1
field tof0
bit_pos 54984
binary 0001010100
value 168
field tof2
bit_pos 54994
binary 000110111
value 110
field tof3
bit_pos 55003
binary 010100
value 40
field cksm
bit_pos 55009
binary 0101
value 10
pointing_de 1263
field coincidence_type
bit_pos 55013
binary 1101
value 13
field de_time
bit_pos 55017
binary 111001010100
value 3668
field esa_step
bit_pos 55029
binary 001
value 1
field mode
bit_pos 55032
binary 0
value 0
field tof2
bit_pos 55033
binary 000110111
value 110
pointing_de 1264
field coincidence_type
bit_pos 55042
binary 0000
value 0
field de_time
bit_pos 55046
binary 110111111000
value 3576
field esa_step
bit_pos 55058
binary 001
value 1
field mode
bit_pos 55061
binary 0
value 0
field tof0
bit_pos 55062
binary 0101111100
value 760
field tof1
bit_pos 55072
binary 011100001
value 450
field tof2
bit_pos 55081
binary 011001010
value 404
field tof3
bit_pos 55090
binary 100010
value 68
pointing_de 1265
field coincidence_type
bit_pos 55096
binary 1101
value 13
field de_time
bit_pos 55100
binary 110001111010
value 3194
field esa_step
bit_pos 55112
binary 001
value 1
field mode
bit_pos 55115
binary 0
value 0
field tof2
bit_pos 55116
binary 000110111
value 110
pointing_de 1266
field coincidence_type
bit_pos 55125
binary 0000
value 0
field de_time
bit_pos 55129
binary 011111010010
value 2002
field esa_step
bit_pos 55141
binary 001
value 1
field mode
bit_pos 55144
binary 1
value 1
field tof0
bit_pos 55145
binary 0001011101
value 186
field tof2
bit_pos 55155
binary 000110111
value 110
field tof3
bit_pos 55164
binary 010110
value 44
field cksm
bit_pos 55170
binary 0110
value 12
pointing_de 1267
field coincidence_type
bit_pos 55174
binary 1101
value 13
field de_time
bit_pos 55178
binary 110110000001
value 3457
field esa_step
bit_pos 55190
binary 001
value 1
field mode
bit_pos 55193
binary 0
value 0
field tof2
bit_pos 55194
binary 100111011
value 630
pointing_de 1268
field coincidence_type
bit_pos 55203
binary 0000
value 0
field de_time
bit_pos 55207
binary 101111111111
value 3071
field esa_step
bit_pos 55219
binary 001
value 1
field mode
bit_pos 55222
binary 1
value 1
field tof0
bit_pos 55223
binary 0001100001
value 194
field tof2
bit_pos 55233
binary 000110111
value 110
field tof3
bit_pos 55242
binary 011001
value 50
field cksm
bit_pos 55248
binary 0101
value 10
pointing_de 1269
field coincidence_type
bit_pos 55252
binary 1101
value 13
field de_time
bit_pos 55256
binary 110111011011
value 3547
field esa_step
bit_pos 55268
binary 001
value 1
field mode
bit_pos 55271
binary 0
value 0
field tof2
bit_pos 55272
binary 000110100
value 104
pointing_de 1270
field coincidence_type
bit_pos 55281
binary 1010
value 10
field de_time
bit_pos 55285
binary 000101011001
value 345
field esa_step
bit_pos 55297
binary 001
value 1
field mode
bit_pos 55300
binary 1
value 1
field tof1
bit_pos 55301
binary 000001001
value 18
field pos
bit_pos 55310
binary 01
value 1
pointing_de 1271
field coincidence_type
bit_pos 55312
binary 0000
value 0
field de_time
bit_pos 55316
binary 100011001000
value 2248
field esa_step
bit_pos 55328
binary 001
value 1
field mode
bit_pos 55331
binary 0
value 0
field tof0
bit_pos 55332
binary 0111110000
value 992
field tof1
bit_pos 55342
binary 101001100
value 664
field tof2
bit_pos 55351
binary 011010111
value 430
field tof3
bit_pos 55360
binary 100010
value 68
pointing_de 1272
field coincidence_type
bit_pos 55366
binary 1010
value 10
field de_time
bit_pos 55370
binary 101000101110
value 2606
field esa_step
bit_pos 55382
binary 001
value 1
field mode
bit_pos 55385
binary 1
value 1
field tof1
bit_pos 55386
binary 001000001
value 130
field pos
bit_pos 55395
binary 01
value 1
pointing_de 1273
field coincidence_type
bit_pos 55397
binary 1010
value 10
field de_time
bit_pos 55401
binary 100101000010
value 2370
field esa_step
bit_pos 55413
binary 001
value 1
field mode
bit_pos 55416
binary 1
value 1
field tof1
bit_pos 55417
binary 001001010
value 148
field pos
bit_pos 55426
binary 00
value 0
pointing_de 1274
field coincidence_type
bit_pos 55428
binary 0000
value 0
field de_time
bit_pos 55432
binary 110101110101
value 3445
field esa_step
bit_pos 55444
binary 001
value 1
field mode
bit_pos 55447
binary 1
value 1
field tof0
bit_pos 55448
binary 0001010010
value 164
field tof2
bit_pos 55458
binary 000101101
value 90
field tof3
bit_pos 55467
binary 100110
value 76
field cksm
bit_pos 55473
binary 0100
value 8
pointing_de 1275
field coincidence_type
bit_pos 55477
binary 1010
value 10
field de_time
bit_pos 55481
binary 101101110101
value 2933
field esa_step
bit_pos 55493
binary 001
value 1
field mode
bit_pos 55496
binary 1
value 1
field tof1
bit_pos 55497
binary 001001011
value 150
field pos
bit_pos 55506
binary 00
value 0
pointing_de 1276
field coincidence_type
bit_pos 55508
binary 0000
value 0
field de_time
bit_pos 55512
binary 111111110111
value 4087
field esa_step
bit_pos 55524
binary 001
value 1
field mode
bit_pos 55527
binary 1
value 1
field tof0
bit_pos 55528
binary 0001000110
value 140
field tof2
bit_pos 55538
binary 000100110
value 76
field tof3
bit_pos 55547
binary 100001
value 66
field cksm
bit_pos 55553
binary 0101
value 10
pointing_de 1277
field coincidence_type
bit_pos 55557
binary 1101
value 13
field de_time
bit_pos 55561
binary 111000000010
value 3586
field esa_step
bit_pos 55573
binary 001
value 1
field mode
bit_pos 55576
binary 0
value 0
field tof2
bit_pos 55577
binary 000110111
value 110
pointing_de 1278
field coincidence_type
bit_pos 55586
binary 0110
value 6
field de_time
bit_pos 55590
binary 111111100011
value 4067
field esa_step
bit_pos 55602
binary 001
value 1
field mode
bit_pos 55605
binary 1
value 1
field tof0
bit_pos 55606
binary 1011100110
value 1484
field pos
bit_pos 55616
binary 00
value 0
pointing_de 1279
field coincidence_type
bit_pos 55618
binary 0000
value 0
field de_time
bit_pos 55622
binary 111111101000
value 4072
field esa_step
bit_pos 55634
binary 001
value 1
field mode
bit_pos 55637
binary 1
value 1
field tof0
bit_pos 55638
binary 0001010001
value 162
field tof2
bit_pos 55648
binary 000110100
value 104
field tof3
bit_pos 55657
binary 100001
value 66
field cksm
bit_pos 55663
binary 0100
value 8
pointing_de 1280
field coincidence_type
bit_pos 55667
binary 0000
value 0
field de_time
bit_pos 55671
binary 110101110110
value 3446
field esa_step
bit_pos 55683
binary 001
value 1
field mode
bit_pos 55686
binary 1
value 1
field tof0
bit_pos 55687
binary 0001010110
value 172
field tof2
bit_pos 55697
binary 000110011
value 102
field tof3
bit_pos 55706
binary 100010
value 68
field cksm
bit_pos 55712
binary 0100
value 8
pointing_de 1281
field coincidence_type
bit_pos 55716
binary 0000
value 0
field de_time
bit_pos 55720
binary 111010110110
value 3766
field esa_step
bit_pos 55732
binary 001
value 1
field mode
bit_pos 55735
binary 1
value 1
field tof0
bit_pos 55736
binary 0001000001
value 130
field tof2
bit_pos 55746
binary 000101000
value 80
field tof3
bit_pos 55755
binary 100001
value 66
field cksm
bit_pos 55761
binary 0101
value 10
pointing_de 1282
field coincidence_type
bit_pos 55765
binary 0000
value 0
field de_time
bit_pos 55769
binary 111000111000
value 3640
field esa_step
bit_pos 55781
binary 001
value 1
field mode
bit_pos 55784
binary 1
value 1
field tof0
bit_pos 55785
binary 0001010011
value 166
field tof2
bit_pos 55795
binary 000110100
value 104
field tof3
bit_pos 55804
binary 010100
value 40
field cksm
bit_pos 55810
binary 0101
value 10
pointing_de 1283
field coincidence_type
bit_pos 55814
binary 0000
value 0
field de_time
bit_pos 55818
binary 111010010110
value 3734
field esa_step
bit_pos 55830
binary 001
value 1
field mode
bit_pos 55833
binary 1
value 1
field tof0
bit_pos 55834
binary 0001010000
value 160
field tof2
bit_pos 55844
binary 000110010
value 100
field tof3
bit_pos 55853
binary 010100
value 40
field cksm
bit_pos 55859
binary 0110
value 12
pointing_de 1284
field coincidence_type
bit_pos 55863
binary 0000
value 0
field de_time
bit_pos 55867
binary 110011110011
value 3315
field esa_step
bit_pos 55879
binary 001
value 1
field mode
bit_pos 55882
binary 1
value 1
field tof0
bit_pos 55883
binary 0001001001
value 146
field tof2
bit_pos 55893
binary 000110101
value 106
field tof3
bit_pos 55902
binary 100011
value 70
field cksm
bit_pos 55908
binary 0110
value 12
pointing_de 1285
field coincidence_type
bit_pos 55912
binary 1101
value 13
field de_time
bit_pos 55916
binary 101100001100
value 2828
field esa_step
bit_pos 55928
binary 001
value 1
field mode
bit_pos 55931
binary 0
value 0
field tof2
bit_pos 55932
binary 000110111
value 110
pointing_de 1286
field coincidence_type
bit_pos 55941
binary 0000
value 0
field de_time
bit_pos 55945
binary 111011011001
value 3801
field esa_step
bit_pos 55957
binary 001
value 1
field mode
bit_pos 55960
binary 0
value 0
field tof0
bit_pos 55961
binary 0110101111
value 862
field tof1
bit_pos 55971
binary 100001101
value 538
field tof2
bit_pos 55980
binary 011010001
value 418
field tof3
bit_pos 55989
binary 100001
value 66
pointing_de 1287
field coincidence_type
bit_pos 55995
binary 0000
value 0
field de_time
bit_pos 55999
binary 101110101001
value 2985
field esa_step
bit_pos 56011
binary 001
value 1
field mode
bit_pos 56014
binary 1
value 1
field tof0
bit_pos 56015
binary 0001010110
value 172
field tof2
bit_pos 56025
binary 000111000
value 112
field tof3
bit_pos 56034
binary 010110
value 44
field cksm
bit_pos 56040
binary 0110
value 12
pointing_de 1288
field coincidence_type
bit_pos 56044
binary 1010
value 10
field de_time
bit_pos 56048
binary 111011110000
value 3824
field esa_step
bit_pos 56060
binary 001
value 1
field mode
bit_pos 56063
binary 1
value 1
field tof1
bit_pos 56064
binary 000111001
value 114
field pos
bit_pos 56073
binary 01
value 1
pointing_de 1289
field coincidence_type
bit_pos 56075
binary 0000
value 0
field de_time
bit_pos 56079
binary 101000001110
value 2574
field esa_step
bit_pos 56091
binary 001
value 1
field mode
bit_pos 56094
binary 1
value 1
field tof0
bit_pos 56095
binary 0001001110
value 156
field tof2
bit_pos 56105
binary 000110011
value 102
field tof3
bit_pos 56114
binary 100001
value 66
field cksm
bit_pos 56120
binary 0011
value 6
pointing_de 1290
field coincidence_type
bit_pos 56124
binary 0000
value 0
field de_time
bit_pos 56128
binary 111100001111
value 3855
field esa_step
bit_pos 56140
binary 001
value 1
field mode
bit_pos 56143
binary 1
value 1
field tof0
bit_pos 56144
binary 0001001100
value 152
field tof2
bit_pos 56154
binary 000110010
value 100
field tof3
bit_pos 56163
binary 100001
value 66
field cksm
bit_pos 56169
binary 0100
value 8
pointing_de 1291
field coincidence_type
bit_pos 56173
binary 0000
value 0
field de_time
bit_pos 56177
binary 110110110111
value 3511
field esa_step
bit_pos 56189
binary 001
value 1
field mode
bit_pos 56192
binary 1
value 1
field tof0
bit_pos 56193
binary 0001001101
value 154
field tof2
bit_pos 56203
binary 000101101
value 90
field tof3
bit_pos 56212
binary 100010
value 68
field cksm
bit_pos 56218
binary 0011
value 6
pointing_de 1292
field coincidence_type
bit_pos 56222
binary 0000
value 0
field de_time
bit_pos 56226
binary 111001000111
value 3655
field esa_step
bit_pos 56238
binary 001
value 1
field mode
bit_pos 56241
binary 1
value 1
field tof0
bit_pos 56242
binary 0001001110
value 156
field tof2
bit_pos 56252
binary 000101001
value 82
field tof3
bit_pos 56261
binary 100110
value 76
field cksm
bit_pos 56267
binary 0011
value 6
pointing_de 1293
field coincidence_type
bit_pos 56271
binary 0000
value 0
field de_time
bit_pos 56275
binary 110100001000
value 3336
field esa_step
bit_pos 56287
binary 001
value 1
field mode
bit_pos 56290
binary 1
value 1
field tof0
bit_pos 56291
binary 0001100000
value 192
field tof2
bit_pos 56301
binary 000111000
value 112
field tof3
bit_pos 56310
binary 000001
value 2
field cksm
bit_pos 56316
binary 1000
value 16
pointing_de 1294
field coincidence_type
bit_pos 56320
binary 1010
value 10
field de_time
bit_pos 56324
binary 111001011001
value 3673
field esa_step
bit_pos 56336
binary 001
value 1
field mode
bit_pos 56339
binary 1
value 1
field tof1
bit_pos 56340
binary 001001110
value 156
field pos
bit_pos 56349
binary 00
value 0
pointing_de 1295
field coincidence_type
bit_pos 56351
binary 0000
value 0
field de_time
bit_pos 56355
binary 101110010100
value 2964
field esa_step
bit_pos 56367
binary 001
value 1
field mode
bit_pos 56370
binary 1
value 1
field tof0
bit_pos 56371
binary 0001010010
value 164
field tof2
bit_pos 56381
binary 000101111
value 94
field tof3
bit_pos 56390
binary 100011
value 70
field cksm
bit_pos 56396
binary 0100
value 8
pointing_de 1296
field coincidence_type
bit_pos 56400
binary 0000
value 0
field de_time
bit_pos 56404
binary 111001110100
value 3700
field esa_step
bit_pos 56416
binary 001
value 1
field mode
bit_pos 56419
